,fmeasure,pscore,cemgil,goto,cmlc,cmlt,amlc,amlt,information_gain,global_information_gain
29,0.9971098265895955,0.9942363112391931,0.9783471507296038,1.0,0.9942363112391931,0.9942363112391931,0.9942363112391931,0.9942363112391931,3.688195529995926,1.6174112196974608
30,0.9958677685950413,0.9917695473251029,0.9676046275303279,1.0,0.9917695473251029,0.9917695473251029,0.9917695473251029,0.9917695473251029,3.6788978319112577,1.6174112196974608
31,0.9919028340080972,0.9839357429718876,0.9680180250745913,1.0,0.9839357429718876,0.9839357429718876,0.9839357429718876,0.9839357429718876,3.5451584483766125,1.6174112196974608
32,0.9981718464351006,0.9963503649635036,0.9741260892057954,1.0,0.9963503649635036,0.9963503649635036,0.9963503649635036,0.9963503649635036,3.8012395640224472,1.6174112196974608
33,0.9952904238618524,0.990625,0.9639600105881418,1.0,0.990625,0.990625,0.990625,0.990625,3.12929698249713,1.6174112196974608
34,0.9917582417582418,0.9836512261580381,0.8971122097954253,1.0,0.5149863760217984,0.9782016348773842,0.5149863760217984,0.9782016348773842,2.1388149413046333,1.6174112196974608
35,0.9983361064891847,0.9966777408637874,0.9788484411888948,1.0,0.9966777408637874,0.9966777408637874,0.9966777408637874,0.9966777408637874,3.7325753283206753,1.6174112196974608
36,0.6680327868852458,0.5015384615384615,0.6514566274265421,0.0,0.0,0.0,0.9969230769230769,0.9969230769230769,3.103848676862773,1.6174112196974608
37,0.9957203994293866,0.9914772727272727,0.9690086559018908,1.0,0.9914772727272727,0.9914772727272727,0.9914772727272727,0.9914772727272727,3.6864495820364453,1.6174112196974608
38,0.9981851179673321,0.9963768115942029,0.9642136350737238,1.0,0.9963768115942029,0.9963768115942029,0.9963768115942029,0.9963768115942029,3.350464165838239,1.6174112196974608
39,0.9953632148377125,0.9907692307692307,0.9695470535380226,1.0,0.9907692307692307,0.9907692307692307,0.9907692307692307,0.9907692307692307,3.4822833652774174,1.6174112196974608
40,0.9647887323943661,0.958041958041958,0.9396884226381008,1.0,0.3041958041958042,0.9370629370629371,0.3041958041958042,0.9370629370629371,3.3243984185877706,1.6174112196974608
41,0.9854014598540146,0.9783393501805054,0.6417901537466386,1.0,0.9783393501805054,0.9783393501805054,0.9783393501805054,0.9783393501805054,3.4420941191480297,1.6174112196974608
42,0.6443768996960486,0.4874715261958998,0.37477531098302636,0.0,0.002277904328018223,0.002277904328018223,0.19362186788154898,0.9020501138952164,2.588990971726629,1.6174112196974608
43,0.17804154302670622,0.3415841584158416,0.09211519507347439,0.0,0.0,0.0,0.0037174721189591076,0.0037174721189591076,2.3100061205113374,1.6174112196974608
44,0.9975728155339806,0.9951573849878934,0.6337425528598443,0.0,0.9951573849878934,0.9951573849878934,0.9951573849878934,0.9951573849878934,3.4683552651378893,1.6174112196974608
45,1.0,1.0,0.6063171985302738,1.0,1.0,1.0,1.0,1.0,3.400260172241663,1.6174112196974608
46,0.9717868338557993,0.975,0.6766456789427072,1.0,0.809375,0.96875,0.809375,0.96875,2.986293092920341,1.6174112196974608
47,0.9809523809523809,0.9626168224299065,0.6892852575257858,1.0,0.9626168224299065,0.9626168224299065,0.9626168224299065,0.9626168224299065,3.4509829944019046,1.6174112196974608
48,0.9917582417582418,0.9836512261580381,0.5814355503385898,1.0,0.9836512261580381,0.9836512261580381,0.9836512261580381,0.9836512261580381,3.301146033247637,1.6174112196974608
49,0.9922779922779923,0.9846743295019157,0.5688301994949133,1.0,0.9846743295019157,0.9846743295019157,0.9846743295019157,0.9846743295019157,3.6919706646671964,1.6174112196974608
50,0.9936170212765958,0.9873150105708245,0.5485783625435502,0.0,0.45665961945031713,0.9746300211416491,0.45665961945031713,0.9746300211416491,3.4029562814388057,1.6174112196974608
51,0.9979550102249488,0.9959183673469387,0.6835769306773203,1.0,0.9959183673469387,0.9959183673469387,0.9959183673469387,0.9959183673469387,3.7359074865945523,1.6174112196974608
52,0.9936842105263158,0.9957983193277311,0.635444839765382,1.0,0.9957983193277311,0.9957983193277311,0.9957983193277311,0.9957983193277311,3.770739313671852,1.6174112196974608
53,0.9937304075235109,0.9875389408099688,0.6191463095081086,1.0,0.9875389408099688,0.9875389408099688,0.9875389408099688,0.9875389408099688,3.42698051106243,1.6174112196974608
54,0.9886506935687265,0.9848866498740554,0.5599044622401702,0.0,0.26448362720403024,0.9697732997481109,0.26448362720403024,0.9697732997481109,3.128288815988573,1.6174112196974608
55,0.9953051643192489,1.0,0.9307486567101391,1.0,1.0,1.0,1.0,1.0,3.46555413837865,1.6174112196974608
56,1.0,1.0,0.9667853623924834,1.0,1.0,1.0,1.0,1.0,3.4319727152559434,1.6174112196974608
57,0.9960578186596584,0.9895287958115183,0.9004174503170153,1.0,0.7984293193717278,0.9790575916230366,0.7984293193717278,0.9790575916230366,2.432052301930808,1.6174112196974608
58,1.0,1.0,0.9438868783223855,1.0,1.0,1.0,1.0,1.0,3.5192194199729987,1.6174112196974608
59,0.6604823747680891,0.4972067039106145,0.5795439027811532,0.0,0.0,0.0,0.9833795013850416,0.9833795013850416,2.942185783925048,1.6174112196974608
60,0.9948364888123925,0.9897260273972602,0.8817346319400188,1.0,0.9897260273972602,0.9897260273972602,0.9897260273972602,0.9897260273972602,3.5535830545645255,1.6174112196974608
61,0.9947780678851175,0.9896103896103896,0.9410270864192452,1.0,0.9896103896103896,0.9896103896103896,0.9896103896103896,0.9896103896103896,3.6685007524564694,1.6174112196974608
62,0.9977628635346756,0.9955357142857143,0.9634542881084763,1.0,0.9955357142857143,0.9955357142857143,0.9955357142857143,0.9955357142857143,3.800436527471067,1.6174112196974608
63,1.0,1.0,0.9217536304194909,1.0,1.0,1.0,1.0,1.0,3.536772390669582,1.6174112196974608
64,0.9702517162471396,0.952808988764045,0.9205472605000768,1.0,0.9348314606741573,0.9348314606741573,0.9348314606741573,0.9348314606741573,2.83193716041915,1.6174112196974608
65,1.0,1.0,0.9539085269335428,1.0,1.0,1.0,1.0,1.0,3.2663621294582468,1.6174112196974608
66,0.9958333333333333,1.0,0.9436745712320143,1.0,1.0,1.0,1.0,1.0,3.294726496576801,1.6174112196974608
67,0.9816272965879265,0.9947643979057592,0.8320861784892998,1.0,0.9947643979057592,0.9947643979057592,0.9947643979057592,0.9947643979057592,2.8819130852581205,1.6174112196974608
68,0.996078431372549,0.9921875,0.9070810226337251,1.0,0.9921875,0.9921875,0.9921875,0.9921875,3.150563607498581,1.6174112196974608
69,0.988034188034188,0.9763513513513513,0.9612951550298917,1.0,0.9763513513513513,0.9763513513513513,0.9763513513513513,0.9763513513513513,3.6667593482656518,1.6174112196974608
70,0.6641651031894934,0.49859154929577465,0.6254604608139711,0.0,0.0,0.0,1.0,1.0,2.5069423538046594,1.6174112196974608
71,0.9947229551451187,0.989501312335958,0.9637290995924682,1.0,0.989501312335958,0.989501312335958,0.989501312335958,0.989501312335958,3.6802662791416565,1.6174112196974608
72,0.9652996845425867,0.9747634069400631,0.9175070689241889,1.0,0.9589905362776026,0.9652996845425867,0.9589905362776026,0.9652996845425867,3.4723043979282355,1.6174112196974608
73,0.99830220713073,0.9966101694915255,0.9682049966417418,1.0,0.9966101694915255,0.9966101694915255,0.9966101694915255,0.9966101694915255,3.577753363087894,1.6174112196974608
74,0.9754601226993865,0.9908256880733946,0.9025596990822422,1.0,0.7767584097859327,0.9724770642201835,0.7767584097859327,0.9724770642201835,3.0822190259404167,1.6174112196974608
75,0.9983792544570502,0.9967637540453075,0.9563593100971294,1.0,0.9967637540453075,0.9967637540453075,0.9967637540453075,0.9967637540453075,3.9053711817856454,1.6174112196974608
76,0.6649616368286445,0.49808429118773945,0.6520571466651438,0.0,0.0,0.0,0.9942528735632183,0.9942528735632183,3.2409246452213867,1.6174112196974608
77,0.989384288747346,0.9789915966386554,0.9215640889203127,1.0,0.9789915966386554,0.9789915966386554,0.9789915966386554,0.9789915966386554,3.7272165452481767,1.6174112196974608
78,0.6623164763458401,0.4951219512195122,0.6427510036002165,0.0,0.0,0.0,0.9878048780487805,0.9878048780487805,2.9405010996023453,1.6174112196974608
79,1.0,1.0,0.9470830993494598,1.0,1.0,1.0,1.0,1.0,3.527117790992587,1.6174112196974608
80,0.9611829944547134,0.9525547445255474,0.9185186392870461,1.0,0.9525547445255474,0.9525547445255474,0.9525547445255474,0.9525547445255474,2.9190830297182964,1.6174112196974608
81,1.0,1.0,0.9756881434577814,1.0,1.0,1.0,1.0,1.0,3.551388242354029,1.6174112196974608
82,0.6655629139072848,0.4987593052109181,0.6414502418061173,0.0,0.0,0.0,0.9950372208436724,0.9950372208436724,2.8360476574063016,1.6174112196974608
83,0.97953216374269,0.9739130434782609,0.9457618663423413,1.0,0.9623188405797102,0.9623188405797102,0.9623188405797102,0.9623188405797102,3.2112435484109794,1.6174112196974608
84,0.9982238010657194,0.9964539007092199,0.9684755884538823,1.0,0.9964539007092199,0.9964539007092199,0.9964539007092199,0.9964539007092199,3.5051660557849114,1.6174112196974608
85,0.9850249584026622,0.9900332225913622,0.9335573014620105,1.0,0.9900332225913622,0.9900332225913622,0.9900332225913622,0.9900332225913622,3.247537838288758,1.6174112196974608
86,0.8422575976845152,0.84375,0.802480570467762,1.0,0.3039772727272727,0.8267045454545454,0.3039772727272727,0.8267045454545454,2.1128953920758056,1.6174112196974608
87,0.9549071618037136,0.9576719576719577,0.9068181401393408,1.0,0.9365079365079365,0.9470899470899471,0.9365079365079365,0.9470899470899471,3.3233831875980924,1.6174112196974608
88,0.9894366197183099,0.9790940766550522,0.9290778214271489,1.0,0.9790940766550522,0.9790940766550522,0.9790940766550522,0.9790940766550522,3.2104467128658607,1.6174112196974608
89,0.9742647058823529,0.978021978021978,0.900658493794428,1.0,0.38461538461538464,0.9706959706959707,0.38461538461538464,0.9706959706959707,3.0394356576531267,1.6174112196974608
90,0.9856262833675565,0.97165991902834,0.9423166394477318,1.0,0.97165991902834,0.97165991902834,0.97165991902834,0.97165991902834,3.195095381478531,1.6174112196974608
91,0.9922480620155039,0.9922480620155039,0.9376114461009291,1.0,0.9922480620155039,0.9922480620155039,0.9922480620155039,0.9922480620155039,2.9633624488821515,1.6174112196974608
92,0.9967845659163987,0.9935897435897436,0.97136521212703,1.0,0.9903846153846154,0.9903846153846154,0.9903846153846154,0.9903846153846154,3.2142391345707884,1.6174112196974608
93,0.9985974754558204,0.9971988795518207,0.964659977995997,1.0,0.9971988795518207,0.9971988795518207,0.9971988795518207,0.9971988795518207,3.249668249948039,1.6174112196974608
94,0.9882747068676717,0.9866666666666667,0.957589875804939,1.0,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,3.3420807670211032,1.6174112196974608
95,0.9984779299847794,0.9969604863221885,0.9529313832737422,1.0,0.9969604863221885,0.9969604863221885,0.9969604863221885,0.9969604863221885,3.130075970596001,1.6174112196974608
96,0.9986282578875172,0.9972602739726028,0.9684506702579633,1.0,0.9972602739726028,0.9972602739726028,0.9972602739726028,0.9972602739726028,3.4859424953569107,1.6174112196974608
97,0.967032967032967,0.9361702127659575,0.8102665829419455,1.0,0.9361702127659575,0.9361702127659575,0.9361702127659575,0.9361702127659575,3.263980729985267,1.6174112196974608
98,0.9983193277310924,0.9966442953020134,0.8725052945905124,1.0,0.9966442953020134,0.9966442953020134,0.9966442953020134,0.9966442953020134,3.7741617996209462,1.6174112196974608
99,0.8034433285509326,0.7185929648241206,0.6893080063056459,0.0,0.21105527638190955,0.4748743718592965,0.21105527638190955,0.4748743718592965,2.2239712031167125,1.6174112196974608
100,1.0,1.0,0.8997895013856168,1.0,1.0,1.0,1.0,1.0,3.562168068462346,1.6174112196974608
101,0.9912126537785588,0.9895104895104895,0.8756937369634612,1.0,0.9895104895104895,0.9895104895104895,0.9895104895104895,0.9895104895104895,3.451784924699642,1.6174112196974608
102,0.9101123595505618,0.9573033707865168,0.6545379678149778,1.0,0.2853932584269663,0.9393258426966292,0.2853932584269663,0.9393258426966292,2.023717284532842,1.6174112196974608
103,0.9737704918032788,0.9741100323624595,0.8103613266820456,1.0,0.4627831715210356,0.9514563106796117,0.4627831715210356,0.9514563106796117,2.105924863614886,1.6174112196974608
104,0.8962655601659751,0.8810289389067524,0.8313970722997267,1.0,0.3135048231511254,0.8665594855305466,0.3135048231511254,0.8665594855305466,2.530262812345252,1.6174112196974608
105,1.0,1.0,0.8782268951947655,1.0,1.0,1.0,1.0,1.0,3.523086286176744,1.6174112196974608
106,1.0,1.0,0.9353354215694134,1.0,1.0,1.0,1.0,1.0,3.955402770603334,1.6174112196974608
107,0.9633173843700159,0.9320987654320988,0.8562411944365477,1.0,0.9320987654320988,0.9320987654320988,0.9320987654320988,0.9320987654320988,2.8953516107380564,1.6174112196974608
108,0.9806451612903226,0.9681528662420382,0.8720522389186576,1.0,0.9681528662420382,0.9681528662420382,0.9681528662420382,0.9681528662420382,3.7036009374514984,1.6174112196974608
109,0.6061674008810574,0.4403553299492386,0.5340073209471508,1.0,0.1484771573604061,0.1484771573604061,0.217005076142132,0.5697969543147208,1.1950977582937696,1.6174112196974608
110,0.8620037807183364,0.8629629629629629,0.631402801249511,1.0,0.5444444444444444,0.6370370370370371,0.5444444444444444,0.6370370370370371,2.837415543841222,1.6174112196974608
111,0.9929411764705881,0.9953051643192489,0.8606517432130991,1.0,0.9953051643192489,0.9953051643192489,0.9953051643192489,0.9953051643192489,3.488075297566573,1.6174112196974608
112,0.8785046728971964,0.7833333333333333,0.7026101010311883,1.0,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7833333333333333,2.543384514670827,1.6174112196974608
113,0.8921713441654358,0.8828571428571429,0.8034435962577198,1.0,0.2714285714285714,0.8657142857142858,0.2714285714285714,0.8657142857142858,2.304349612798941,1.6174112196974608
114,0.9946332737030411,0.9893238434163701,0.7594087127170374,1.0,0.9893238434163701,0.9893238434163701,0.9893238434163701,0.9893238434163701,3.7255665583290067,1.6174112196974608
115,0.9860228716645489,0.9974619289340102,0.8318918702123383,1.0,0.9974619289340102,0.9974619289340102,0.9974619289340102,0.9974619289340102,3.395407278099864,1.6174112196974608
116,0.9569093610698366,0.9584569732937686,0.6778043587660908,1.0,0.34421364985163205,0.9347181008902077,0.34421364985163205,0.9347181008902077,3.3353674523971586,1.6174112196974608
117,0.9156939040207521,0.9430051813471503,0.6846201800835024,1.0,0.31088082901554404,0.9196891191709845,0.31088082901554404,0.9196891191709845,2.6025866645433897,1.6174112196974608
118,0.9892141756548537,0.9786585365853658,0.8808056118330398,1.0,0.9786585365853658,0.9786585365853658,0.9786585365853658,0.9786585365853658,3.5781023783485475,1.6174112196974608
119,0.9947643979057591,0.9895833333333334,0.7418283457899862,1.0,0.9895833333333334,0.9895833333333334,0.9895833333333334,0.9895833333333334,3.643183856435191,1.6174112196974608
120,0.9896373056994818,0.9794871794871794,0.900769692536385,1.0,0.9794871794871794,0.9794871794871794,0.9794871794871794,0.9794871794871794,3.5052982950580227,1.6174112196974608
121,0.9707112970711297,0.953551912568306,0.8833726751873904,1.0,0.6174863387978142,0.9426229508196722,0.6174863387978142,0.9426229508196722,2.9609205491164063,1.6174112196974608
122,0.006802721088435375,0.013559322033898305,0.004244436920528797,0.0,0.013559322033898305,0.013559322033898305,0.013559322033898305,0.013559322033898305,3.395543240255341,1.6174112196974608
123,0.432,0.9642857142857143,0.229054177822765,0.0,0.21825396825396826,0.9325396825396826,0.21825396825396826,0.9325396825396826,3.1928569040547217,1.6174112196974608
124,0.0,0.0,0.0026869211233314363,0.0,0.0,0.0,0.0028089887640449437,0.0028089887640449437,3.7510710921791586,1.6174112196974608
125,0.01550387596899225,0.31843575418994413,0.009233353420899232,0.0,0.0,0.0,0.00558659217877095,0.00558659217877095,2.134642974207685,1.6174112196974608
126,0.4235294117647059,0.5686900958466453,0.27472212459963136,0.0,0.10543130990415335,0.46645367412140576,0.10543130990415335,0.46645367412140576,0.4853012486107575,1.6174112196974608
127,0.0,0.12154696132596685,0.01896407636719273,0.0,0.001841620626151013,0.007366482504604052,0.001841620626151013,0.007366482504604052,3.6620378929466932,1.6174112196974608
128,0.0032786885245901635,0.00974025974025974,0.006555900806957012,0.0,0.0,0.0,0.5342019543973942,0.6188925081433225,1.505401159712204,1.6174112196974608
129,0.39449541284403666,0.9817351598173516,0.209231872547543,0.0,0.5251141552511416,0.9634703196347032,0.5251141552511416,0.9634703196347032,3.7799355925743385,1.6174112196974608
130,0.021052631578947368,0.9655172413793104,0.07021066277632741,0.0,0.8551724137931035,0.9586206896551724,0.8551724137931035,0.9586206896551724,3.4054388908211464,1.6174112196974608
131,0.00478468899521531,0.09433962264150944,0.007937509727773927,0.0,0.009433962264150943,0.05188679245283019,0.009433962264150943,0.05188679245283019,2.9684129824131973,1.6174112196974608
132,0.02253521126760563,0.9171270718232044,0.034378464008474725,0.0,0.04419889502762431,0.5248618784530387,0.04419889502762431,0.5248618784530387,3.2775957550770087,1.6174112196974608
133,0.2428115015974441,0.8092485549132948,0.16548327574321708,0.0,0.7196531791907514,0.7196531791907514,0.7196531791907514,0.7196531791907514,2.695249479566641,1.6174112196974608
134,0.025518341307814992,0.1910828025477707,0.020178654023000155,0.0,0.03503184713375796,0.09872611464968153,0.2012779552715655,0.3993610223642173,1.1119138026689699,1.6174112196974608
135,0.46905537459283386,0.987012987012987,0.2402627174550816,0.0,0.8896103896103896,0.987012987012987,0.8896103896103896,0.987012987012987,3.6218663386890713,1.6174112196974608
136,0.9857549857549858,0.9719101123595506,0.4554127265832031,1.0,0.9719101123595506,0.9719101123595506,0.9719101123595506,0.9719101123595506,3.758528320801976,1.6174112196974608
137,0.9815303430079156,0.9947368421052631,0.6812470947967831,1.0,0.9947368421052631,0.9947368421052631,0.9947368421052631,0.9947368421052631,3.6529214173912874,1.6174112196974608
138,0.9740791268758527,0.949468085106383,0.8606810529323187,1.0,0.949468085106383,0.949468085106383,0.949468085106383,0.949468085106383,2.3087493836185593,1.6174112196974608
139,0.3042671614100186,0.48633879781420764,0.18496989805744915,0.0,0.04007285974499089,0.3770491803278688,0.04007285974499089,0.3770491803278688,1.790599498718854,1.6174112196974608
140,0.9955947136563876,0.9912280701754386,0.9046677298629104,1.0,0.956140350877193,0.9868421052631579,0.956140350877193,0.9868421052631579,4.132607718267785,1.6174112196974608
141,0.9007092198581559,0.901060070671378,0.8345920178783491,1.0,0.2579505300353357,0.8763250883392226,0.2579505300353357,0.8763250883392226,2.8467240646284218,1.6174112196974608
142,0.0,0.9918032786885246,0.012568137446545734,0.0,0.38524590163934425,0.9713114754098361,0.38524590163934425,0.9713114754098361,4.150930087874395,1.6174112196974608
143,0.2326797385620915,0.8028503562945368,0.15255603534365622,0.0,0.33729216152019004,0.6555819477434679,0.33729216152019004,0.6555819477434679,2.0829367521660163,1.6174112196974608
144,0.9380530973451328,0.8833333333333333,0.8821713458705314,1.0,0.8833333333333333,0.8833333333333333,0.8833333333333333,0.8833333333333333,2.837593300937586,1.6174112196974608
145,0.9807228915662651,0.9783653846153846,0.9015007361476831,1.0,0.7115384615384616,0.9711538461538461,0.7115384615384616,0.9711538461538461,3.6014521655223763,1.6174112196974608
146,0.8938053097345132,0.8950437317784257,0.6922617402156755,1.0,0.42857142857142855,0.8513119533527697,0.42857142857142855,0.8513119533527697,1.9084049499601594,1.6174112196974608
147,0.964336661911555,0.9886039886039886,0.4215931003626319,0.0,0.5156695156695157,0.98005698005698,0.5156695156695157,0.98005698005698,3.4245605883536143,1.6174112196974608
148,0.8051948051948052,0.9012345679012346,0.48747154953301025,1.0,0.7942386831275721,0.897119341563786,0.7942386831275721,0.897119341563786,2.8139575290889667,1.6174112196974608
149,0.6818181818181818,0.964824120603015,0.4646985756499144,1.0,0.34673366834170855,0.9547738693467337,0.34673366834170855,0.9547738693467337,2.14548829381369,1.6174112196974608
150,0.9928876244665719,0.9858757062146892,0.6701980226398776,1.0,0.9858757062146892,0.9858757062146892,0.9858757062146892,0.9858757062146892,4.093612480508803,1.6174112196974608
151,1.0,1.0,0.8259296618226375,1.0,1.0,1.0,1.0,1.0,4.078542050930462,1.6174112196974608
152,0.9988826815642458,0.9977678571428571,0.8613349839876823,1.0,0.9977678571428571,0.9977678571428571,0.9977678571428571,0.9977678571428571,3.4364237891823874,1.6174112196974608
153,0.6521239954075775,0.4930555555555556,0.5176716405326217,0.0,0.0,0.0,0.6983050847457627,0.6983050847457627,2.6496356522113467,1.6174112196974608
154,1.0,1.0,0.7180190453061607,1.0,1.0,1.0,1.0,1.0,3.8787065338174216,1.6174112196974608
155,0.981981981981982,0.9761431411530815,0.8118301417924416,1.0,0.4403578528827038,0.967196819085487,0.4403578528827038,0.967196819085487,3.1336846125898017,1.6174112196974608
156,0.9307411907654921,0.8940092165898618,0.5952766411320064,1.0,0.33410138248847926,0.7926267281105991,0.33410138248847926,0.7926267281105991,2.870905241568845,1.6174112196974608
157,1.0,1.0,0.8430152976259339,1.0,1.0,1.0,1.0,1.0,3.3000018192459475,1.6174112196974608
158,0.9802816901408451,0.9666666666666667,0.7792850196364661,1.0,0.6805555555555556,0.9611111111111111,0.6805555555555556,0.9611111111111111,3.2150869102466273,1.6174112196974608
159,0.9836065573770492,1.0,0.8423996915007315,1.0,1.0,1.0,1.0,1.0,3.901243573816247,1.6174112196974608
160,0.9636363636363636,0.990909090909091,0.5276248850993579,1.0,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9818181818181818,3.5824014286189323,1.6174112196974608
161,0.995,0.995,0.8048589884239294,1.0,0.605,0.995,0.605,0.995,2.723883850380363,1.6174112196974608
162,0.9620253164556962,0.95625,0.8396148087595158,1.0,0.54375,0.925,0.54375,0.925,3.7017201586884054,1.6174112196974608
163,0.9878542510121457,0.9919354838709677,0.8125188259748478,1.0,0.9919354838709677,0.9919354838709677,0.9919354838709677,0.9919354838709677,3.338628751137798,1.6174112196974608
164,0.9963369963369962,0.9927007299270073,0.725661368744672,1.0,0.9927007299270073,0.9927007299270073,0.9927007299270073,0.9927007299270073,3.500760907580106,1.6174112196974608
165,0.9224489795918368,0.8725868725868726,0.6388207170464103,1.0,0.806949806949807,0.806949806949807,0.806949806949807,0.806949806949807,2.6564746330783304,1.6174112196974608
166,0.972972972972973,0.9473684210526315,0.8504687626859365,1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,4.127754360630451,1.6174112196974608
167,0.9641434262948206,0.9453125,0.9152578890477719,1.0,0.4140625,0.9375,0.4140625,0.9375,3.4013714336063505,1.6174112196974608
168,0.9243119266055045,0.918918918918919,0.8328605156022578,1.0,0.3153153153153153,0.9076576576576577,0.3153153153153153,0.9076576576576577,2.17115873267488,1.6174112196974608
169,0.9911971830985916,0.9859894921190894,0.8962932160945846,1.0,0.6304728546409807,0.9824868651488616,0.6304728546409807,0.9824868651488616,2.883439385096076,1.6174112196974608
